-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arepo/TMR2026_Rescue/jaguar/arm/build/jaguar_full
-- Install configuration: ""
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/ament_index/resource_index/package_run_dependencies/jaguar_full
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/ament_index/resource_index/parent_prefix_path/jaguar_full
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/environment/ament_prefix_path.sh
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/environment/ament_prefix_path.dsv
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/environment/path.sh
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/environment/path.dsv
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/local_setup.bash
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/local_setup.sh
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/local_setup.zsh
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/local_setup.dsv
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/package.dsv
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/ament_index/resource_index/packages/jaguar_full
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/cmake/jaguar_fullConfig.cmake
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/cmake/jaguar_fullConfig-version.cmake
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/package.xml
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch/setup_assistant.launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch/warehouse_db.launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch/servo.launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch/spawn_controllers.launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch/moveit_rviz.launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch/move_group.launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch/rsp.launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch/demo.launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/moveit.rviz
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/jaguar_robot_full.urdf.xacro
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/pilz_cartesian_limits.yaml
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/joint_limits.yaml
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/jaguar_robot_full.ros2_control.xacro
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/kinematics.yaml
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/initial_positions.yaml
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/ros2_controllers.yaml
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/jaguar_robot_full.srdf
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/moveit_controllers.yaml
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/config/servo_params.yaml
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_full/share/jaguar_full/.setup_assistant
